box_id,rack_id,level,position,x,y,z,status,capacity_used,last_updated
BOX-Rack-P4-L2-P2,Rack-P4,2,2,359.00,130.00,10.00,stored,82,2026-01-24T04:54:55.874Z
BOX-Rack-P4-L2-P3,Rack-P4,2,3,360.50,130.00,10.00,stored,88,2026-02-17T04:54:55.874Z
BOX-Rack-P4-L3-P1,Rack-P4,3,1,357.50,130.00,16.67,stored,71,2026-01-24T04:54:55.874Z
BOX-Rack-P4-L3-P2,Rack-P4,3,2,359.00,130.00,16.67,stored,79,2026-01-30T04:54:55.874Z
BOX-Rack-P4-L3-P3,Rack-P4,3,3,360.50,130.00,16.67,stored,63,2026-01-24T04:54:55.874Z
BOX-Rack-P5-L1-P1,Rack-P5,1,1,357.50,145.00,3.33,stored,72,2026-02-05T04:54:55.874Z
BOX-Rack-P5-L1-P2,Rack-P5,1,2,359.00,145.00,3.33,stored,67,2026-02-08T04:54:55.874Z
BOX-Rack-P5-L1-P3,Rack-P5,1,3,360.50,145.00,3.33,stored,69,2026-02-14T04:54:55.874Z
BOX-Rack-P5-L2-P1,Rack-P5,2,1,357.50,145.00,10.00,stored,60,2026-01-21T04:54:55.874Z
BOX-Rack-P5-L2-P2,Rack-P5,2,2,359.00,145.00,10.00,stored,75,2026-01-23T04:54:55.874Z
BOX-Rack-P5-L2-P3,Rack-P5,2,3,360.50,145.00,10.00,stored,69,2026-02-03T04:54:55.874Z
BOX-Rack-P5-L3-P1,Rack-P5,3,1,357.50,145.00,16.67,stored,64,2026-01-30T04:54:55.874Z
BOX-Rack-P5-L3-P2,Rack-P5,3,2,359.00,145.00,16.67,stored,79,2026-01-21T04:54:55.874Z
BOX-Rack-P5-L3-P3,Rack-P5,3,3,360.50,145.00,16.67,stored,83,2026-02-12T04:54:55.874Z
BOX-Rack-P6-L1-P1,Rack-P6,1,1,357.50,160.00,3.33,stored,79,2026-01-22T04:54:55.874Z
BOX-Rack-P6-L1-P2,Rack-P6,1,2,359.00,160.00,3.33,stored,70,2026-02-04T04:54:55.874Z
BOX-Rack-P6-L1-P3,Rack-P6,1,3,360.50,160.00,3.33,stored,88,2026-02-18T04:54:55.874Z
BOX-Rack-P6-L2-P1,Rack-P6,2,1,357.50,160.00,10.00,stored,68,2026-02-16T04:54:55.874Z
BOX-Rack-P6-L2-P2,Rack-P6,2,2,359.00,160.00,10.00,stored,65,2026-01-23T04:54:55.874Z
BOX-Rack-P6-L2-P3,Rack-P6,2,3,360.50,160.00,10.00,stored,67,2026-02-02T04:54:55.874Z
BOX-Rack-P6-L3-P1,Rack-P6,3,1,357.50,160.00,16.67,stored,65,2026-02-10T04:54:55.874Z
BOX-Rack-P6-L3-P2,Rack-P6,3,2,359.00,160.00,16.67,stored,67,2026-01-27T04:54:55.874Z
BOX-Rack-P6-L3-P3,Rack-P6,3,3,360.50,160.00,16.67,stored,63,2026-02-02T04:54:55.874Z
