box_id,sku,product_name,quantity,unit,category,weight,received_date
BOX-Rack-P1-L2-P3,SKU-1001,Laptop Computer,21,each,Electronics,5.5,2026-01-14
BOX-Rack-P1-L3-P1,SKU-1001,Laptop Computer,18,each,Electronics,5.5,2026-01-02
BOX-Rack-P1-L3-P1,SKU-1002,Tablet Device,28,each,Electronics,1.2,2026-01-09
BOX-Rack-P1-L3-P2,SKU-1001,Laptop Computer,22,each,Electronics,5.5,2026-01-01
BOX-Rack-P1-L3-P3,SKU-1009,Webcam HD,21,each,Electronics,0.8,2025-12-24
BOX-Rack-P1-L3-P3,SKU-1010,Power Bank,107,each,Electronics,0.9,2026-02-10
BOX-Rack-P2-L1-P1,SKU-2008,Dinner Plates 12pk,41,pack,Home Goods,8,2026-01-04
BOX-Rack-P2-L1-P1,SKU-2005,Throw Pillows 4pk,58,pack,Home Goods,3.2,2026-02-03
BOX-Rack-P2-L1-P2,SKU-2002,Blender,31,each,Home Goods,6.2,2026-01-16
BOX-Rack-P2-L2-P2,SKU-1001,Laptop Computer,13,each,Electronics,5.5,2026-01-26
BOX-Rack-P2-L2-P2,SKU-1007,USB Cable Pack,89,pack,Electronics,0.2,2026-01-02
BOX-Rack-P2-L2-P3,SKU-1008,Headphones,40,each,Electronics,0.6,2025-12-23
BOX-Rack-P2-L3-P2,SKU-1009,Webcam HD,24,each,Electronics,0.8,2026-02-17
BOX-Rack-P2-L3-P2,SKU-1004,Wireless Mouse,65,each,Electronics,0.3,2026-01-03
BOX-Rack-P2-L3-P3,SKU-2008,Dinner Plates 12pk,25,pack,Home Goods,8,2026-01-06
BOX-Rack-P2-L3-P3,SKU-1002,Tablet Device,24,each,Electronics,1.2,2025-12-24
BOX-Rack-P3-L1-P1,SKU-1010,Power Bank,59,each,Electronics,0.9,2026-01-13
BOX-Rack-P3-L1-P3,SKU-1004,Wireless Mouse,50,each,Electronics,0.3,2026-01-19
BOX-Rack-P3-L1-P3,SKU-2008,Dinner Plates 12pk,18,pack,Home Goods,8,2026-01-10
BOX-Rack-P3-L2-P1,SKU-1008,Headphones,68,each,Electronics,0.6,2026-02-07
BOX-Rack-P3-L2-P2,SKU-2005,Throw Pillows 4pk,47,pack,Home Goods,3.2,2026-02-09
BOX-Rack-P3-L3-P1,SKU-1004,Wireless Mouse,87,each,Electronics,0.3,2026-01-16
BOX-Rack-P3-L3-P2,SKU-1010,Power Bank,48,each,Electronics,0.9,2026-02-06
BOX-Rack-P3-L3-P2,SKU-1001,Laptop Computer,20,each,Electronics,5.5,2026-01-06
BOX-Rack-P3-L3-P3,SKU-2001,Coffee Maker,16,each,Home Goods,8.5,2026-02-04
BOX-Rack-P4-L1-P2,SKU-2007,Cookware Set,15,set,Home Goods,15,2025-12-24
BOX-Rack-P4-L1-P2,SKU-2003,Toaster,14,each,Home Goods,4.5,2026-01-15
BOX-Rack-P4-L1-P3,SKU-2007,Cookware Set,15,set,Home Goods,15,2026-02-18
BOX-Rack-P4-L2-P1,SKU-1009,Webcam HD,18,each,Electronics,0.8,2026-01-01
BOX-Rack-P4-L2-P1,SKU-2003,Toaster,33,each,Home Goods,4.5,2026-01-10
BOX-Rack-P4-L2-P2,SKU-2007,Cookware Set,22,set,Home Goods,15,2025-12-24
BOX-Rack-P4-L2-P2,SKU-1004,Wireless Mouse,43,each,Electronics,0.3,2026-02-06
BOX-Rack-P4-L2-P3,SKU-1005,Keyboard,77,each,Electronics,1.8,2026-02-13
BOX-Rack-P4-L3-P1,SKU-1007,USB Cable Pack,140,pack,Electronics,0.2,2025-12-23
BOX-Rack-P4-L3-P3,SKU-1001,Laptop Computer,12,each,Electronics,5.5,2026-01-08
BOX-Rack-P5-L1-P1,SKU-1003,Smartphone,28,each,Electronics,0.4,2025-12-27
BOX-Rack-P5-L1-P1,SKU-1006,Monitor 24inch,12,each,Electronics,12,2026-02-19
BOX-Rack-P5-L1-P2,SKU-2002,Blender,38,each,Home Goods,6.2,2026-02-02
BOX-Rack-P5-L1-P2,SKU-2001,Coffee Maker,19,each,Home Goods,8.5,2026-02-01
BOX-Rack-P5-L1-P3,SKU-2002,Blender,28,each,Home Goods,6.2,2026-01-27
BOX-Rack-P5-L2-P1,SKU-1001,Laptop Computer,8,each,Electronics,5.5,2026-02-13
BOX-Rack-P5-L2-P2,SKU-2002,Blender,35,each,Home Goods,6.2,2026-01-25
BOX-Rack-P5-L2-P2,SKU-2008,Dinner Plates 12pk,27,pack,Home Goods,8,2026-01-09
BOX-Rack-P5-L2-P3,SKU-2003,Toaster,38,each,Home Goods,4.5,2025-12-30
BOX-Rack-P5-L2-P3,SKU-2001,Coffee Maker,14,each,Home Goods,8.5,2026-02-03
BOX-Rack-P5-L3-P1,SKU-2003,Toaster,32,each,Home Goods,4.5,2026-02-02
BOX-Rack-P5-L3-P2,SKU-2010,Table Lamp,19,each,Home Goods,5.5,2026-01-15
BOX-Rack-P5-L3-P3,SKU-2002,Blender,22,each,Home Goods,6.2,2025-12-22
BOX-Rack-P6-L1-P2,SKU-1009,Webcam HD,25,each,Electronics,0.8,2026-02-10
BOX-Rack-P6-L1-P2,SKU-2007,Cookware Set,14,set,Home Goods,15,2026-02-12
BOX-Rack-P6-L1-P3,SKU-1008,Headphones,54,each,Electronics,0.6,2026-02-09
BOX-Rack-P6-L2-P1,SKU-1005,Keyboard,66,each,Electronics,1.8,2026-02-04
BOX-Rack-P6-L2-P1,SKU-2003,Toaster,18,each,Home Goods,4.5,2026-02-14
BOX-Rack-P6-L2-P2,SKU-1002,Tablet Device,17,each,Electronics,1.2,2026-02-11
BOX-Rack-P6-L2-P2,SKU-2005,Throw Pillows 4pk,23,pack,Home Goods,3.2,2026-02-19
BOX-Rack-P6-L2-P3,SKU-1007,USB Cable Pack,134,pack,Electronics,0.2,2026-02-16
BOX-Rack-P6-L2-P3,SKU-1005,Keyboard,25,each,Electronics,1.8,2026-01-15
BOX-Rack-P6-L3-P1,SKU-2008,Dinner Plates 12pk,22,pack,Home Goods,8,2026-02-17
BOX-Rack-P6-L3-P3,SKU-1002,Tablet Device,30,each,Electronics,1.2,2026-02-07
